credit_score,debt_to_income,credit_utilization,late_payments,loan_amount,monthly_income,default
738,0.8736780345607488,0.23877714576830233,0,4849396.134522586,795879.9228689593,0
502,0.12680179912676004,0.11047411313139466,4,3640879.3771214467,662828.7324611776,0
483,0.8665956885955035,0.35462215764077654,1,4613792.74789885,582028.9797485739,0
422,0.5935752544142979,0.28723899165408173,0,3813438.1709877434,867440.5299240564,0
700,0.12711049086702397,0.2963081204559901,1,2962667.6747730784,296545.12640329305,0
593,0.427541855359712,0.23360775104990994,2,968196.6119903593,473004.40036002826,0
579,0.1608602934850979,0.04209318963636188,2,3336761.40294364,623196.0696728369,0
497,0.7003478888665695,0.01787393473341381,1,3120664.0341399363,417078.5711107962,0
810,0.7588681344179496,0.9877223897360315,1,3016321.1605817596,433211.5895493653,1
443,0.10579652027279896,0.42777313373586234,1,2454031.4812613213,336981.8208270636,0
500,0.5061398526946443,0.3843266471596817,3,2647996.4539064853,568589.4985176907,0
423,0.8146250560259172,0.6796472826930698,1,1678868.2103193393,852068.7827349649,0
486,0.9361630415509965,0.21825388786506417,0,2601370.336285093,209513.09422624973,1
625,0.51351786674177,0.9499611839502253,0,995803.9693356064,935088.708365907,1
763,0.950279223611407,0.786345014415552,0,4027820.24282828,692196.7772107474,0
648,0.5356889704560298,0.08941100231225951,1,937027.0039465519,825040.4805532299,0
702,0.39419049459990796,0.41758077578492836,0,433981.78654843743,560628.7857037116,0
645,0.8482031285528955,0.8791183075621647,0,2186867.6715222155,781721.5344098229,1
810,0.49298271045808906,0.9447320222914103,1,3294954.1231352487,26038.393366072538,1
446,0.47190251056452304,0.4674015112498697,1,2194206.9564183713,820196.6205317399,0
447,0.4903124894098283,0.6134113892107077,1,1391003.11843703,49737.470494512854,0
788,0.8467850018697454,0.16703394609207523,0,2795274.207613299,891014.2425992339,0
850,0.8319415416880521,0.9911686261369765,1,1741541.6537068777,992043.1197662569,1
637,0.4035199924402112,0.2316717013834434,0,4665009.773731899,301126.78755501006,0
772,0.333299859870525,0.9427317741351257,0,4613999.246621825,218215.3707229357,0
450,0.4919280240391293,0.6496466489923685,0,2516835.381660756,767709.7302194603,0
714,0.572772509737109,0.6077367948788591,0,1646141.13015111,260496.07751105068,0
597,0.23833721062799695,0.5126885110165086,0,3688290.745643629,866906.7593404815,0
562,0.7939550847155906,0.2306698117177587,2,193197.58798050255,111814.16623590194,0
443,0.4864827657324229,0.17652803200550826,0,2379097.34015782,134695.64441556466,0
645,0.3340455484199596,0.22048620907017535,2,1688253.7374089644,979360.0395496094,0
871,0.10682099296399061,0.18643826214425452,1,4603474.066661748,677100.5092873046,0
301,0.23884516040360693,0.7795844735667533,0,69895.10609068589,848418.3521846633,0
603,0.9492811717559837,0.3501252591667301,2,2768546.229834562,331086.0835780028,0
553,0.3050996868195266,0.05784267656339637,2,3705911.269522464,679718.9120253983,0
752,0.16885928936703531,0.9691026301408113,0,2430239.7577449656,598299.4090355112,0
336,0.4606727916549932,0.8837858849634257,1,436161.1205119811,607118.6189217175,1
459,0.3070877433602487,0.927752283195213,2,4862582.336239232,685707.1349423444,0
308,0.035159250271194153,0.9949078226464353,1,2594872.0525667286,579605.5813978076,1
532,0.32314521727941725,0.1738952492194873,3,3074789.3591518668,434771.74560963927,0
398,0.5441086239394686,0.39624201890265875,1,1190682.8157104615,283163.4674367414,0
507,0.5517123720199669,0.7582384757040913,0,2422655.444682951,770895.51760407,0
430,0.3565589211768887,0.6960206180537922,0,2151455.964872026,234009.70570315432,0
703,0.44730275625260063,0.15389590633985506,2,383730.25158989883,695430.76309287,0
451,0.9655179182347664,0.8158331249906178,1,539740.1642018615,240999.49442283338,1
353,0.3773484772303116,0.22444057183666066,1,4188987.872897685,629076.8682549094,0
419,0.258226813259983,0.22381761482262308,1,1206701.5615108854,749607.4844577386,0
886,0.24346704406676012,0.5369744228934136,0,982841.7747781664,226526.7500174738,0
719,0.45776461270413416,0.5929399348417032,0,2529508.141738195,69343.8678526952,0
721,0.7595201487169441,0.5800862078378112,0,3846048.1854989394,139664.00556423236,0
403,0.2059881841884732,0.09148683739775487,3,319113.12770914973,609936.9975983152,0
553,0.7092961271407681,0.8774608626303804,1,2888271.5189948967,850951.9421634781,1
526,0.021149823349416286,0.26560004258870606,2,604860.109774461,54546.85302307012,0
411,0.418932977983946,0.12951492128280417,2,191940.6436198361,736809.7464512298,0
809,0.7758650652027869,0.8887480798689772,1,273192.3212894648,347905.4594905516,1
772,0.3387329557744314,0.9556514982297534,1,4172478.899960122,483743.0862203273,0
398,0.5637371014453995,0.8621276172654506,0,598682.6933040272,929570.95434711,0
452,0.2049792328259108,0.8095160747248781,1,235305.30841733684,338651.789688487,0
637,0.7419953911261723,0.6552419806390217,1,2195120.436843132,470683.5646000912,0
462,0.05227910326875962,0.5508573706091393,0,4221527.424990703,23545.590613074295,0
460,0.8525426448755004,0.08698675991141014,0,1319417.7986816166,90782.73280478998,0
879,0.19819638642166815,0.4084532130706987,1,2114345.9614543226,266005.6752234362,0
697,0.8743980317083307,0.372688517012314,3,209213.4374931186,37573.71841286366,1
576,0.3525292413005173,0.2597537837603262,1,2250901.7855330305,635061.5727877684,0
803,0.7226835744744866,0.7234201136885849,0,2892289.272379297,432134.3732336063,1
691,0.31922529778618847,0.4958757350787708,0,2858826.1982232025,552663.7507007418,0
434,0.9059116712346476,0.08104621590764793,1,1668809.1939500822,182900.71403736624,0
494,0.12663712551837436,0.22018320194981134,4,1584510.5715090462,302972.70914224995,0
700,0.1785197892725987,0.6832587636595959,0,542051.8584936234,667186.2301041979,0
332,0.4930301251588023,0.07613085949030018,1,1840323.6200248792,965649.6963940958,0
759,0.08193843903814613,0.8512069140487687,2,506478.3976760936,59912.60586618711,0
769,0.19598018470176193,0.4951465270139743,1,3835313.7641131375,891480.4776467134,0
674,0.9437663822120144,0.480586577326648,1,4831708.745763447,581112.3892980964,0
321,0.9764896611478872,0.5924077846595176,1,4850671.5387668675,568280.3710880674,1
337,0.37625932933042194,0.8246809659251492,0,4326704.785883215,505275.7498556827,0
529,0.9232860210139356,0.34780920790219305,0,3007952.8252046993,78700.14504514156,0
664,0.5448246756734317,0.6780161525590636,2,3507319.829246961,98978.08321879906,0
862,0.26974246587376705,0.5657319639957911,0,1433176.9553752663,604902.8856024953,0
737,0.7023987210805986,0.2670282701694213,1,3157544.396661377,347548.98572120274,0
582,0.6589018065748572,0.878629986355158,2,2283691.2517049885,918095.3859119038,1
326,0.9891253191087334,0.7974260216069281,0,2415266.525486893,412524.6319858775,1
525,0.2650472874092833,0.6584518346584255,2,3791305.0362720382,151848.64411561468,0
576,0.6720595026617354,0.8505817290942419,0,1416772.5944302857,717571.6451670156,1
583,0.052023755029446894,0.8672942009598024,1,1597017.6623556542,300419.88722659973,0
780,0.11364603869671941,0.7083629767150348,2,4623962.537731897,530215.6042823342,0
752,0.003918374951093262,0.837013328363672,0,290559.2313063515,700854.4576501183,0
815,0.9994606810596731,0.6974714616692836,0,2433315.1490825685,901261.4700900497,1
846,0.8022736971474778,0.6801407717603004,1,4564875.99403523,794269.2828536594,1
491,0.7867230147335408,0.6186113782151843,0,3055711.4090126036,679597.4571939969,1
348,0.5097260752881797,0.7527166395576412,1,2736571.300318539,682836.8505711921,0
811,0.30006708290543993,0.1586051052930737,0,1256223.4543544825,946465.3975917656,0
316,0.15126428446267592,0.8808707591989284,1,1722944.690431597,302865.8565215707,1
471,0.28467473884646366,0.871843527745232,1,4261721.594865418,11100.973254225533,1
519,0.3759712219291391,0.029247283034559146,4,2800498.477524606,279235.0138042167,0
457,0.756310096980294,0.8258167505647627,2,2578563.5468463316,225712.46583047655,1
776,0.5396617889031524,0.1288698674734452,0,506902.7705647443,665216.2392628582,0
345,0.07748362655548269,0.3351188542591419,1,89980.50071106438,637374.4837678737,0
672,0.01802900895891224,0.7435082562916078,1,4818789.091548375,597526.7688776766,0
817,0.10233217953406315,0.1607598960483082,2,1891160.9747613398,26081.008777359166,0
398,0.41049871369737934,0.8179670241190622,0,3020033.1798765264,731490.273906141,1
336,0.9331929170490183,0.8321341779577419,0,407778.2152045521,330295.10836063663,1
579,0.6374024812092216,0.5074677337608362,0,3418740.285758002,668405.4291165648,0
648,0.8018258998755151,0.00638587171683358,0,4663507.876442745,561012.6442171318,0
796,0.46637459450454855,0.2870381331749128,0,2882569.612457124,349303.6161736281,0
601,0.3616660831950428,0.6169269183757422,0,639315.4586532987,143230.50443306667,0
480,0.10840037271662273,0.9811861780274235,2,2912790.4220926487,103474.70868387615,0
398,0.875933022186205,0.6318135270166684,1,3834072.593392215,833203.1497811014,1
415,0.7831600290279028,0.2598035810641598,1,2038018.517504353,919213.5666607424,1
490,0.1681180975977251,0.6340057030996114,1,4400390.362227924,653290.1662966566,0
552,0.5122605638762605,0.5399853797158555,3,3246927.937253249,112399.77371187854,0
460,0.4873748079212449,0.7798453951511436,1,4497252.102263121,408006.9447193583,0
555,0.6250915526865286,0.10698063882695841,1,3121291.503124213,731649.8081041056,0
622,0.9461868939912612,0.761027902502028,1,665126.9803040728,782022.6751699675,1
427,0.5797714417624796,0.5412665786761103,0,1555361.6384148938,127036.4360681777,1
317,0.5402172667786186,0.9629920038589946,3,1016956.79177976,10030.411656928592,1
865,0.050322932934663944,0.3418721660386861,1,4545044.223607142,715015.675421799,0
869,0.06290747601802393,0.6326218931339481,1,3804396.3357645385,363030.21422634355,0
622,0.1873467913267889,0.9320281055100175,1,3385227.8608609303,261936.51830207766,0
587,0.03247077169174828,0.10250972799067926,2,1511821.934961792,22768.495091630186,0
454,0.7433528955700124,0.9372284872364511,2,928383.4125305655,544896.4126938847,1
789,0.7233303039939631,0.6878857223008134,2,3784690.92906467,852639.228071722,0
685,0.13605623443164294,0.0678370591051719,0,2376048.1499366076,958055.3298098621,0
403,0.8360789007952809,0.30096356694681625,0,1136689.8652316392,570087.5011071563,0
692,0.15478603484611198,0.7081720886452816,1,3086943.6710447227,519316.71446249523,0
545,0.3011755869973588,0.0673506014687717,1,211265.92217087536,94205.8216343487,0
475,0.248976899161365,0.5821704601762733,3,1637589.5680999851,553384.0735271737,0
338,0.3723070985730478,0.34588305695295674,2,2348099.403009762,386179.2881757407,1
776,0.25466376588996187,0.6209155177674771,1,748312.0872059352,611063.9280747412,0
837,0.48895092643845206,0.04574203381251285,0,4923425.843178289,394839.08439778123,0
707,0.4074078813546854,0.8715368061523763,2,1053395.849302175,247896.1322158631,1
824,0.9865694907793265,0.9734889691773969,1,660462.118915895,104015.62247609273,1
805,0.055926350128225666,0.9688778552856915,2,1025639.020695613,321769.26014300674,0
335,0.14218137638735162,0.7496518317429247,2,3847615.054467024,105678.38594487475,0
319,0.052825893908602484,0.13008624013063197,1,2133273.239766496,185127.98131574408,0
620,0.6258411949823758,0.7582631959290226,2,2831425.5393651645,987462.7969937505,1
811,0.05450927741371958,0.02458691645880151,0,114835.69336194011,449662.52133755246,0
699,0.8364397373761233,0.022123551528997254,0,181812.22978083964,536553.0488399664,0
770,0.5119386306819278,0.32361021914954125,1,2234669.4936368107,874882.3434498432,0
442,0.5270076245815337,0.48864319040466575,0,4085109.6635761014,995613.2114857809,0
391,0.5615945077121942,0.7704074178077932,1,4427342.004750751,586887.3048512347,1
653,0.17081370630621073,0.6832953766065052,3,442665.7723022447,814349.0828337299,0
350,0.19769030311448754,0.44590270637674834,0,2696431.8794841035,333671.6140933085,0
874,0.3188173228730047,0.2736266662816659,3,4567016.13453356,312686.51787281816,0
489,0.5934964158218514,0.9971245001577111,3,1945984.044445453,408676.6837846146,1
424,0.21011777594021452,0.42618130223597295,2,4149533.4988275594,675782.1900469126,0
449,0.11633172713326123,0.4513870243296755,1,677141.3154531866,685369.7723625478,0
613,0.9701168864184322,0.16362382119166918,1,4677618.503442315,322087.0403029563,0
869,0.021981814809622913,0.7948095487499294,0,3759602.3544812,141877.8248952624,0
641,0.8026974053360216,0.6936822257814886,0,4707258.6200066395,636072.2939008535,1
604,0.7880351495750221,0.2207696127887604,0,3386319.9954270073,137042.60356687687,0
353,0.297214113845096,0.0823810456158427,2,1823385.6206771408,582707.5831470367,0
743,0.1356266160073134,0.6804993020747131,2,4691524.050898365,696487.9067757459,0
563,0.14562864670542341,0.6545112142811352,0,1385078.2137828006,703605.3814305072,0
352,0.6974316172371925,0.2732595269982093,2,1667540.8850880454,755937.3895530008,0
871,0.6428065910861737,0.9508635622504104,0,3507034.005828684,874130.827350008,1
304,0.7827456742513867,0.15105789178090023,0,3828928.3346316773,504959.40204514057,0
402,0.9374811723991047,0.4323348010426019,1,4647723.384407277,732946.6976342754,1
495,0.691927363266592,0.9436159201675989,0,1031964.0211904855,622981.0080121784,1
649,0.15585153655144346,0.4197273169261223,0,3992010.1957439277,194773.54039970573,0
346,0.24344261676541068,0.6385259476640855,2,3695344.8064508475,35432.74842071409,0
568,0.8421937308731146,0.3975943979627943,1,328334.83570545336,291695.9718201644,0
669,0.20930607583420857,0.27421520234867003,1,1942243.4746389326,448603.3692742432,0
405,0.07252231695448141,0.9839776479598282,3,1420999.630729892,620934.8849843697,1
419,0.7032800540422505,0.409334006315043,1,1529407.2175266116,851459.7371981733,1
357,0.40252635549014204,0.8940992036791344,2,4914904.928977957,204283.25953910398,0
645,0.9200400525459036,0.22995460589108618,1,3217459.2932648403,134294.29199949233,0
